产品ID,产品名称,类型,形态,关系定位,目标用户,平台,记忆,语音,视觉具身,主动触达,硬件,商业模式,官网,证据状态,最近核验日期,负责人,备注,开发者,所在国家/地区,iOS App ID,Android Package,Web域名,发现来源,发现市场,规模指标类型,规模下限,规模上限,规模原文,规模数据源,规模核验日期,规模置信度,入选状态,研究层级,数据缺口,扫描批次
PRD-034,Flipped,App,角色与内容互动,AI 角色聊天/故事互动,角色内容用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 1M+；2026-07-10 更新,Flipped Chat,,,com.dating.ai,,Google Play关键词扫描+相似应用,US,Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=com.dating.ai,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-035,zeta,App,角色与内容互动,互动故事/UGC 角色/主角体验,浪漫、幻想和互动故事用户,"iOS;Android",待核验,待核验,角色卡/故事/对话转图,非核心,无,Freemium+广告+应用内购买,https://zeta-ai.io/,采集中,2026-07-17,待认领,"Android 1M+、4.5 分与约 156K 评论；主打免费无限聊天、1 分钟建角、Smart Reply 和对话转图；评论出现广告、宕机、重复和角色资料保存失败","Scatter Lab, Inc.",韩国,1578235562,com.scatterlab.messenger,https://zeta-ai.io/,Google Play关键词扫描+相似应用+App Store 复核,"US;全球",Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=com.scatterlab.messenger,2026-07-17,高,符合规模,重点,"记忆结构;广告频率;付费权益;角色资料稳定性;账号内截图",B002
PRD-036,PixelChat,App,角色与内容互动,AI 角色聊天/角色扮演,角色内容用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；2026-07-08 更新,NextDayAI,,,ai.nextday.mobile.android.pixelchat,,Google Play关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=ai.nextday.mobile.android.pixelchat,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-037,Rochat,App,角色与内容互动,AI 角色聊天/角色扮演,角色内容用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,https://rochat.ai/,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；2026-07-02 更新,rochat.ai,,,ai.rochat.bot,https://rochat.ai/,Google Play关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=ai.rochat.bot,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-038,Suka,App,角色与内容互动,AI 角色/故事互动,角色内容用户,Android,待核验,待核验,角色卡/故事,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；2025-12-29 更新,AILI TECH,,,com.ezuseapp.ezcrush.chatbot,,Google Play关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=com.ezuseapp.ezcrush.chatbot,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-039,Moescape,App,角色与内容互动,AI 角色聊天/创作,动漫角色与创作用户,Android,待核验,待核验,角色卡/AI 艺术,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；2026-07-15 更新,Moescape,,,ai.moescape.android,,Google Play关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=ai.moescape.android,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-040,Blush,App,恋爱与关系模拟,AI 约会模拟/关系练习,成人浪漫关系用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,https://blush.ai/,采集中,2026-07-16,待认领,Google Play 公开安装区间 1M+；2026-07-03 更新,Blush AI,美国,,ai.blush,https://blush.ai/,Google Play关键词扫描+相似应用,US,Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=ai.blush,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-041,LoveMode,App,恋爱型陪伴,AI 女友/浪漫聊天,成人浪漫陪伴用户,Android,待核验,待核验,Avatar,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；2026-06-23 更新,kodrakcompany,,,com.kodrak.aidreamgirls,,Google Play关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=com.kodrak.aidreamgirls,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-042,Crushie AI,App,恋爱型陪伴,浪漫 AI 聊天/虚拟伴侣,成人浪漫陪伴用户,Android,待核验,待核验,Avatar,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 标题显示为 Crushie Al: Romance AI Chat；2026-07-02 更新,Qianfan Hong Kong Limited,中国香港,,ai.onspace.app,,Google Play关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=ai.onspace.app,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-043,MiraiMind,App,高度可配置陪伴,自建 AI 人格/角色关系与成长,偏好自定义角色、恋爱叙事和关系养成的成人用户,"iOS;Android",强记忆主张；评论争议,可设声音,角色卡/Avatar/AI 绘图,互动等级/礼物,无,Freemium+订阅+广告+虚拟币,https://miraimind.hellogroupjapan.com/,采集中,2026-07-17,待认领,"Android 1M+、2.3 分与约 30.3K 评论；提供内心想法、角色日常、礼物和互动等级，但评论集中质疑 15–20 轮遗忘、付费记忆效果和角色单一化","HELLO GROUP JAPAN CO., LTD.",日本,6502374920,com.immomo.miraimind,https://miraimind.hellogroupjapan.com/,Google Play关键词扫描+相似应用+App Store 复核,"US;全球",Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=com.immomo.miraimind,2026-07-17,高,符合规模,重点,"记忆实效;互动等级作用;免费币失效;订阅价格;账号内截图",B002
PRD-044,AI Dungeon,App,互动叙事,AI 故事/RPG/多人冒险,互动故事和角色扮演用户,"Android;Web",剧情上下文,待核验,文本故事,非核心,无,Freemium/订阅,https://aidungeon.com/,采集中,2026-07-16,待认领,偏互动叙事而非 1:1 陪伴；作为邻接品类保留,"Latitude Inc.",美国,,com.aidungeon,https://aidungeon.com/,Google Play关键词扫描+相似应用,US,Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=com.aidungeon,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-045,FictionLab AI,App,互动叙事,AI 故事/角色扮演,互动故事用户,Android,剧情上下文,待核验,文本故事,非核心,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；2026-07-13 更新,FictionLab,,,ai.fictionlab.app,,Google Play关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=ai.fictionlab.app,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-046,Hangjam,App,角色与内容互动,AI 聊天/角色扮演,角色与故事用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；2026-06-22 更新,Hangjam,,,ai.hangjam.app,,Google Play关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=ai.hangjam.app,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-047,Yollo AI,App,角色与内容互动,AI 角色扮演/视频互动,角色内容用户,Android,待核验,待核验,角色卡/AI 视频,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；2026-06-05 更新,Shijiazhuang Youcode Network Technology Co. Ltd.,中国,,com.isetsail.yollo,,Google Play关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=com.isetsail.yollo,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-048,Tipsy Chat,App,互动叙事,AI 故事/角色扮演,互动故事与角色用户,Android,剧情上下文,待核验,角色卡/故事,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 1M+；2026-07-12 更新,krachdev,,,com.tipsyturbo.app,,Google Play相似应用,US,Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=com.tipsyturbo.app,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;定价;评论;截图",B002
PRD-049,Sakura,App,角色与内容互动,AI 角色/聊天机器人,角色内容用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,https://www.sakura.fm/,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；最近更新停留在 2024-12-30,Sakura AI LLC,美国,,fm.sakura.app,https://www.sakura.fm/,Google Play关键词扫描,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=fm.sakura.app,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;活跃状态;定价;评论;截图",B002
PRD-050,Kajiwoto,App,高度可配置陪伴,自建 AI 朋友/伴侣,偏好长期定制关系的用户,"Android;Web",待核验,待核验,角色卡,待核验,无,Freemium/订阅,https://kajiwoto.ai/,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；最近更新停留在 2024-10-31,Kajiwoto,美国,,com.cho.kajiwoto,https://kajiwoto.ai/,Google Play关键词扫描,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=com.cho.kajiwoto,2026-07-16,高,符合规模,标准卡,"iOS规模;Web规模;活跃状态;定价;评论;截图",B002
PRD-051,DeepLove AI,App,恋爱型陪伴,梦境恋爱/AI 伴侣,成人浪漫陪伴用户,Android,待核验,待核验,Avatar,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；最近更新 2026-07-02,Onesoft Technology Limited,,,com.deeplove.ai,,Google Play 关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=com.deeplove.ai,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-052,imely,App,角色与内容互动,角色扮演/互动故事,故事与角色内容用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；最近更新 2026-07-02,AI HAY PTE. LTD,新加坡,,com.fai.imely,,Google Play 关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=com.fai.imely,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-053,Friends – Raise AI Companions,App,数字宠物式陪伴,共享养成/学习与自我照护伙伴,朋友、伴侣、学生与习惯养成用户,"iOS;Android",有（厂商描述）,待核验,数字宠物,小组件/提醒（厂商描述）,无,Freemium+订阅+广告,https://penguapp.co/,采集中,2026-07-17,待认领,"Android 5M+、4.5 分与约 162K 评论；当前扩展为 Pengu 共享养成、Mellow 学习和 Bao 自我照护三条路径",SLAY GmbH,德国,6462927800,com.slay.pengu,https://penguapp.co/,Google Play 关键词扫描+相似应用+App Store 复核,"US;全球",Android安装区间,5000000,9999999,5M+,https://play.google.com/store/apps/details?id=com.slay.pengu,2026-07-17,高,符合规模,重点,"Web规模;付费墙触发;记忆实效;评论补样;账号内截图",B003
PRD-054,Star Girl,App,恋爱型陪伴,虚拟女友/宇宙主题对话,成人浪漫陪伴用户,Android,待核验,待核验,Avatar,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；最近更新 2026-06-27,Akeynan Apps,,,com.aboutai.startgirl2025,,Google Play 关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=com.aboutai.startgirl2025,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-055,Spark AI,App,角色与关系互动,AI 角色/虚拟伴侣,角色与陪伴用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；最近更新 2026-03-05,ASTARTO GROUP LTD,,,ai.your.assistant.chats,,Google Play 关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=ai.your.assistant.chats,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-056,Joyland,App,角色与内容互动,AI 角色聊天/角色扮演,角色内容用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；最近更新 2026-05-26,MINDZEN AI,,,com.joyland.ai,,Google Play 关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=com.joyland.ai,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-057,Neverending,App,互动叙事,AI 挑战/角色剧情互动,互动故事与角色用户,Android,待核验,待核验,角色卡/故事,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 1M+；最近更新 2026-07-10,APPFACTORY GLOBAL PTE. LTD.,新加坡,,neverending.ai.challenge.neverending,,Google Play 关键词扫描+相似应用,US,Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=neverending.ai.challenge.neverending,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-058,Dokichat,App,恋爱型陪伴,浪漫 AI 角色聊天,成人浪漫陪伴用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 1M+；最近更新 2026-07-11,Dokichat AI,,,app.doki.dokichat,,Google Play 关键词扫描+相似应用,US,Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=app.doki.dokichat,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-059,AIKO,App,3D 恋爱陪伴,3D AI 女友/互动游戏,成人浪漫陪伴用户,Android,待核验,待核验,3D Avatar,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；最近更新 2026-07-08,olympus studio,,,com.olympusstudio.AikoAICompanion,,Google Play 关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=com.olympusstudio.AikoAICompanion,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-060,Floze,App,恋爱与互动叙事,浪漫幻想/AI 角色聊天,浪漫故事用户,Android,待核验,待核验,角色卡/故事,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；最近更新 2026-07-13,"Printage, inc.",,,com.printage.floze,,Google Play 关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=com.printage.floze,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-061,Melting,App,恋爱型陪伴,AI 浪漫聊天,成人浪漫陪伴用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；最近更新 2026-06-26,Watnee Inc.,,,chat.melting.apppp,,Google Play 关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=chat.melting.apppp,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-062,Dream Girl,App,恋爱型陪伴,AI 女友/虚拟伴侣,成人浪漫陪伴用户,Android,待核验,待核验,Avatar,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；最近更新 2026-01-09,"Hangzhou Aoben Jizhi Technology Co., Ltd.",中国,,com.ai.dreamgril,,Google Play 关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=com.ai.dreamgril,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-063,Funny _Happy Chat,App,角色与关系互动,AI 角色聊天/轻陪伴,角色与陪伴用户,Android,待核验,待核验,角色卡,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；最近更新 2025-10-10,"KY Technology Co., Ltd.",,,com.funnyai.chatplay,,Google Play 关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=com.funnyai.chatplay,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;活跃状态;定价;评论;截图,B003
PRD-064,Kavana,App,互动叙事,AI 聊天故事/角色扮演,互动故事用户,Android,待核验,待核验,角色卡/故事,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 500K+；最近更新 2026-07-09,afahcc labs private limited,印度,,com.kavana.android,,Google Play 关键词扫描+相似应用,US,Android安装区间,500000,999999,500K+,https://play.google.com/store/apps/details?id=com.kavana.android,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图,B003
PRD-065,Wysa,App,情绪支持型陪伴,心理健康支持/自助教练,寻求情绪支持与自助练习的用户,Android,待核验,待核验,企鹅式角色,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 1M+；最近更新 2026-07-13,Touchkin,印度/英国,,bot.touchkin,,Google Play 关键词扫描+相似应用,US,Android安装区间,1000000,4999999,1M+,https://play.google.com/store/apps/details?id=bot.touchkin,2026-07-16,高,符合规模,标杆,iOS规模;Web规模;定价;评论;截图;安全,B003
PRD-066,Noah,App,情绪支持型陪伴,AI 心理支持/倾听者,寻求情绪支持的成人用户,Android,待核验,待核验,无/待核验,待核验,无,Freemium/订阅,,采集中,2026-07-16,待认领,Google Play 公开安装区间 100K+；最近更新 2026-07-02,FeelGood Labs,,,com.capitalx.blissfully,,Google Play 关键词扫描+相似应用,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=com.capitalx.blissfully,2026-07-16,高,符合规模,标准卡,iOS规模;Web规模;定价;评论;截图;安全,B003
PRD-067,Ash,App,情绪支持型陪伴,AI 心理健康与情绪支持,寻求情绪支持与长期自我反思的成人用户,"iOS;Android",模式学习与周报（厂商描述）,语音与文字,无,待核验,无,Freemium/订阅,https://talktoash.com/,采集中,2026-07-17,待认领,"Android 100K+、4.5 分与约 4.88K 评论；18+，明确非医疗替代和非危机场景；评论出现记忆、声音变化和连接稳定性风险","Slingshot AI Inc",美国,6474862947,xyz.slingshot.ashley.app,https://talktoash.com/,Google Play 关键词扫描+相似应用+App Store 复核,US,Android安装区间,100000,499999,100K+,https://play.google.com/store/apps/details?id=xyz.slingshot.ashley.app,2026-07-17,高,符合规模,重点,"Web规模;订阅周期映射;记忆控制;危机流程;账号内截图",B003
